id,delivery_time
10730,769
10731,769
10732,769
10733,769
10734,769
10735,769
10736,769
10737,769
10738,769
10739,769
10740,769
10741,769
10742,769
10743,769
10744,769
10745,769
10746,769
10747,769
10748,769
10749,769
10750,769
10751,769
10752,769
10753,769
10754,769
10755,769
10756,769
10757,769
10758,769
10759,769
10760,769
10761,769
10762,769
10763,769
10764,769
10765,769
10766,769
10767,769
10768,769
10769,769
10770,769
10771,769
10772,769
10773,769
10774,769
10775,769
10776,769
10777,769
10778,769
10779,769
10780,769
10781,769
10782,769
10783,769
10784,769
10785,769
10786,769
10787,769
10788,769
10789,769
10790,769
10791,769
10792,769
10793,769
10794,769
10795,769
10796,769
10797,769
10798,769
10799,769
10800,769
10801,769
10802,769
10803,769
10804,769
10805,769
10806,769
10807,769
10808,769
10809,769
10810,769
10811,769
10812,769
10813,769
10814,769
10815,769
10816,769
10817,769
10818,769
10819,769
10820,769
10821,769
10822,769
10823,769
10824,769
10825,769
10826,769
10827,769
10828,769
10829,769
10830,769
10831,769
10832,769
10833,769
10834,769
10835,769
10836,769
10837,769
10838,769
10839,769
10840,769
10841,769
10842,769
10843,769
10844,769
10845,769
10846,769
10847,769
10848,769
10849,769
10850,769
10851,769
10852,769
10853,769
10854,769
10855,769
10856,769
10857,769
10858,769
10859,769
10860,769
10861,769
10862,769
10863,769
10864,769
10865,769
10866,769
10867,769
10868,769
10869,769
10870,769
10871,769
10872,769
10873,769
10874,769
10875,769
10876,769
10877,769
10878,769
10879,769
10880,769
10881,769
10882,769
10883,769
10884,769
10885,769
10886,769
10887,769
10888,769
10889,769
10890,769
10891,769
10892,769
10893,769
10894,769
10895,769
10896,769
10897,769
10898,769
10899,769
10900,769
10901,769
10902,769
10903,769
10904,769
10905,769
10906,769
10907,769
10908,769
10909,769
10910,769
10911,769
10912,769
10913,769
10914,769
10915,769
10916,769
10917,769
10918,769
10919,769
10920,769
10921,769
10922,769
10923,769
10924,769
10925,769
10926,769
10927,769
10928,769
10929,769
10930,769
10931,769
10932,769
10933,769
10934,769
10935,769
10936,769
10937,769
10938,769
10939,769
10940,769
10941,769
10942,769
10943,769
10944,769
10945,769
10946,769
10947,769
10948,769
10949,769
10950,769
10951,769
10952,769
10953,769
10954,769
10955,769
10956,769
10957,769
10958,769
10959,769
10960,769
10961,769
10962,769
10963,769
10964,769
10965,769
10966,769
10967,769
10968,769
10969,769
10970,769
10971,769
10972,769
10973,769
10974,769
10975,769
10976,769
10977,769
10978,769
10979,769
10980,769
10981,769
10982,769
10983,769
10984,769
10985,769
10986,769
10987,769
10988,769
10989,769
10990,769
10991,769
10992,769
10993,769
10994,769
10995,769
10996,769
10997,769
10998,769
10999,769
11000,769
11001,769
11002,769
11003,769
11004,769
11005,769
11006,769
11007,769
11008,769
11009,769
11010,769
11011,769
11012,769
11013,769
11014,769
11015,769
11016,769
11017,769
11018,769
11019,769
11020,769
11021,769
11022,769
11023,769
11024,769
11025,769
11026,769
11027,769
11028,769
11029,769
11030,769
11031,769
11032,769
11033,769
11034,769
11035,769
11036,769
11037,769
11038,769
11039,769
11040,769
11041,769
11042,769
11043,769
11044,769
11045,769
11046,769
11047,769
11048,769
11049,769
11050,769
11051,769
11052,769
11053,769
11054,769
11055,769
11056,769
11057,769
11058,769
11059,769
11060,769
11061,769
11062,769
11063,769
11064,769
11065,769
11066,769
11067,769
11068,769
11069,769
11070,769
11071,769
11072,769
11073,769
11074,769
11075,769
11076,769
11077,769
11078,769
11079,769
11080,769
11081,769
11082,769
11083,769
11084,769
11085,769
11086,769
11087,769
11088,769
11089,769
11090,769
11091,769
11092,769
11093,769
11094,769
11095,769
11096,769
11097,769
11098,769
11099,769
11100,769
11101,769
11102,769
11103,769
11104,769
11105,769
11106,769
11107,769
11108,769
11109,769
11110,769
11111,769
11112,769
11113,769
11114,769
11115,769
11116,769
11117,769
11118,769
11119,769
11120,769
11121,769
11122,769
11123,769
11124,769
11125,769
11126,769
11127,769
11128,769
11129,769
11130,769
11131,769
11132,769
11133,769
11134,769
11135,769
11136,769
11137,769
11138,769
11139,769
11140,769
11141,769
11142,769
11143,769
11144,769
11145,769
11146,769
11147,769
11148,769
11149,769
11150,769
11151,769
11152,769
11153,769
11154,769
11155,769
11156,769
11157,769
11158,769
11159,769
11160,769
11161,769
11162,769
11163,769
11164,769
11165,769
11166,769
11167,769
11168,769
11169,769
11170,769
11171,769
11172,769
11173,769
11174,769
11175,769
11176,769
11177,769
11178,769
11179,769
11180,769
11181,769
11182,769
11183,769
11184,769
11185,769
11186,769
11187,769
11188,769
11189,769
11190,769
11191,769
11192,769
11193,769
11194,769
11195,769
11196,769
11197,769
11198,769
11199,769
11200,769
11201,769
11202,769
11203,769
11204,769
11205,769
11206,769
11207,769
11208,769
11209,769
11210,769
11211,769
11212,769
11213,769
11214,769
11215,769
11216,769
11217,769
11218,769
11219,769
11220,769
11221,769
11222,769
11223,769
11224,769
11225,769
11226,769
11227,769
11228,769
11229,769
11230,769
11231,769
11232,769
11233,769
11234,769
11235,769
11236,769
11237,769
11238,769
11239,769
11240,769
11241,769
11242,769
11243,769
11244,769
11245,769
11246,769
11247,769
11248,769
11249,769
11250,769
11251,769
11252,769
11253,769
11254,769
11255,769
11256,769
11257,769
11258,769
11259,769
11260,769
11261,769
11262,769
11263,769
11264,769
11265,769
11266,769
11267,769
11268,769
11269,769
11270,769
11271,769
11272,769
11273,769
11274,769
11275,769
11276,769
11277,769
11278,769
11279,769
11280,769
11281,769
11282,769
11283,769
11284,769
11285,769
11286,769
11287,769
11288,769
11289,769
11290,769
11291,769
11292,769
11293,769
11294,769
11295,769
11296,769
11297,769
11298,769
11299,769
11300,769
11301,769
11302,769
11303,769
11304,769
11305,769
11306,769
11307,769
11308,769
11309,769
11310,769
11311,769
11312,769
11313,769
11314,769
11315,769
11316,769
11317,769
11318,769
11319,769
11320,769
11321,769
11322,769
11323,769
11324,769
11325,769
11326,769
11327,769
11328,769
11329,769
11330,769
11331,769
11332,769
11333,769
11334,769
11335,769
11336,769
11337,769
11338,769
11339,769
11340,769
11341,769
11342,769
11343,769
11344,769
11345,769
11346,769
11347,769
11348,769
11349,769
11350,769
11351,769
11352,769
11353,769
11354,769
11355,769
11356,769
11357,769
11358,769
11359,769
11360,769
11361,769
11362,769
11363,769
11364,769
11365,769
11366,769
11367,769
11368,769
11369,769
11370,769
11371,769
11372,769
11373,769
11374,769
11375,769
11376,769
11377,769
11378,769
11379,769
11380,769
11381,769
11382,769
11383,769
11384,769
11385,769
11386,769
11387,769
11388,769
11389,769
11390,769
11391,769
11392,769
11393,769
11394,769
11395,769
11396,769
11397,769
11398,769
11399,769
11400,769
11401,769
11402,769
11403,769
11404,769
11405,769
11406,769
11407,769
11408,769
11409,769
11410,769
11411,769
11412,769
11413,769
11414,769
11415,769
11416,769
11417,769
11418,769
11419,769
11420,769
11421,769
11422,769
11423,769
11424,769
11425,769
11426,769
11427,769
11428,769
11429,769
11430,769
11431,769
11432,769
11433,769
11434,769
11435,769
11436,769
11437,769
11438,769
11439,769
11440,769
11441,769
11442,769
11443,769
11444,769
11445,769
11446,769
11447,769
11448,769
11449,769
11450,769
11451,769
11452,769
11453,769
11454,769
11455,769
11456,769
11457,769
11458,769
11459,769
11460,769
11461,769
11462,769
11463,769
11464,769
11465,769
11466,769
11467,769
11468,769
11469,769
11470,769
11471,769
11472,769
11473,769
11474,769
11475,769
11476,769
11477,769
11478,769
11479,769
11480,769
11481,769
11482,769
11483,769
11484,769
11485,769
11486,769
11487,769
11488,769
11489,769
11490,769
11491,769
11492,769
11493,769
11494,769
11495,769
11496,769
11497,769
11498,769
11499,769
11500,769
11501,769
11502,769
11503,769
11504,769
11505,769
11506,769
11507,769
11508,769
11509,769
11510,769
11511,769
11512,769
11513,769
11514,769
11515,769
11516,769
11517,769
11518,769
11519,769
11520,769
11521,769
11522,769
11523,769
11524,769
11525,769
11526,769
11527,769
11528,769
11529,769
11530,769
11531,769
11532,769
11533,769
11534,769
11535,769
11536,769
11537,769
11538,769
11539,769
11540,769
11541,769
11542,769
11543,769
11544,769
11545,769
11546,769
11547,769
11548,769
11549,769
11550,769
11551,769
11552,769
11553,769
11554,769
11555,769
11556,769
11557,769
11558,769
11559,769
11560,769
11561,769
11562,769
11563,769
11564,769
11565,769
11566,769
11567,769
11568,769
11569,769
11570,769
11571,769
11572,769
11573,769
11574,769
11575,769
11576,769
11577,769
11578,769
11579,769
11580,769
11581,769
11582,769
11583,769
11584,769
11585,769
11586,769
11587,769
11588,769
11589,769
11590,769
11591,769
11592,769
11593,769
11594,769
11595,769
11596,769
11597,769
11598,769
11599,769
11600,769
11601,769
11602,769
11603,769
11604,769
11605,769
11606,769
11607,769
11608,769
11609,769
11610,769
11611,769
11612,769
11613,769
11614,769
11615,769
11616,769
11617,769
11618,769
11619,769
11620,769
11621,769
11622,769
11623,769
11624,769
11625,769
11626,769
11627,769
11628,769
11629,769
11630,769
11631,769
11632,769
11633,769
11634,769
11635,769
11636,769
11637,769
11638,769
11639,769
11640,769
11641,769
11642,769
11643,769
11644,769
11645,769
11646,769
11647,769
11648,769
11649,769
11650,769
11651,769
11652,769
11653,769
11654,769
11655,769
11656,769
11657,769
11658,769
11659,769
11660,769
11661,769
11662,769
11663,769
11664,769
11665,769
11666,769
11667,769
11668,769
11669,769
11670,769
11671,769
11672,769
11673,769
11674,769
11675,769
11676,769
11677,769
11678,769
11679,769
11680,769
11681,769
11682,769
11683,769
11684,769
11685,769
11686,769
11687,769
11688,769
11689,769
11690,769
11691,769
11692,769
11693,769
11694,769
11695,769
11696,769
11697,769
11698,769
11699,769
11700,769
11701,769
11702,769
11703,769
11704,769
11705,769
11706,769
11707,769
11708,769
11709,769
11710,769
11711,769
11712,769
11713,769
11714,769
11715,769
11716,769
11717,769
11718,769
11719,769
11720,769
11721,769
11722,769
11723,769
11724,769
11725,769
11726,769
11727,769
11728,769
11729,769
11730,769
11731,769
11732,769
11733,769
11734,769
11735,769
11736,769
11737,769
11738,769
11739,769
11740,769
11741,769
11742,769
11743,769
11744,769
11745,769
11746,769
11747,769
11748,769
11749,769
11750,769
11751,769
11752,769
11753,769
11754,769
11755,769
11756,769
11757,769
11758,769
11759,769
11760,769
11761,769
11762,769
11763,769
11764,769
11765,769
11766,769
11767,769
11768,769
11769,769
11770,769
11771,769
11772,769
11773,769
11774,769
11775,769
11776,769
11777,769
11778,769
11779,769
11780,769
11781,769
11782,769
11783,769
11784,769
11785,769
11786,769
11787,769
11788,769
11789,769
11790,769
11791,769
11792,769
11793,769
11794,769
11795,769
11796,769
11797,769
11798,769
11799,769
11800,769
11801,769
11802,769
11803,769
11804,769
11805,769
11806,769
11807,769
11808,769
11809,769
11810,769
11811,769
11812,769
11813,769
11814,769
11815,769
11816,769
11817,769
11818,769
11819,769
11820,769
11821,769
11822,769
11823,769
11824,769
11825,769
11826,769
11827,769
11828,769
11829,769
11830,769
11831,769
11832,769
11833,769
11834,769
11835,769
11836,769
11837,769
11838,769
11839,769
11840,769
11841,769
11842,769
11843,769
11844,769
11845,769
11846,769
11847,769
11848,769
11849,769
11850,769
11851,769
11852,769
11853,769
11854,769
11855,769
11856,769
11857,769
11858,769
11859,769
11860,769
11861,769
11862,769
11863,769
11864,769
11865,769
11866,769
11867,769
11868,769
11869,769
11870,769
11871,769
11872,769
11873,769
11874,769
11875,769
11876,769
11877,769
11878,769
11879,769
11880,769
11881,769
11882,769
11883,769
11884,769
11885,769
11886,769
11887,769
11888,769
11889,769
11890,769
11891,769
11892,769
11893,769
11894,769
11895,769
11896,769
11897,769
11898,769
11899,769
11900,769
11901,769
11902,769
11903,769
11904,769
11905,769
11906,769
11907,769
11908,769
11909,769
11910,769
11911,769
11912,769
11913,769
11914,769
11915,769
11916,769
11917,769
11918,769
11919,769
11920,769
11921,769
11922,769
11923,769
11924,769
11925,769
11926,769
11927,769
11928,769
11929,769
11930,769
11931,769
11932,769
11933,769
11934,769
11935,769
11936,769
11937,769
11938,769
11939,769
11940,769
11941,769
11942,769
11943,769
11944,769
11945,769
11946,769
11947,769
11948,769
11949,769
11950,769
11951,769
11952,769
11953,769
11954,769
11955,769
11956,769
11957,769
11958,769
11959,769
11960,769
11961,769
11962,769
11963,769
11964,769
11965,769
11966,769
11967,769
11968,769
11969,769
11970,769
11971,769
11972,769
11973,769
11974,769
11975,769
11976,769
11977,769
11978,769
11979,769
11980,769
11981,769
11982,769
11983,769
11984,769
11985,769
11986,769
11987,769
11988,769
11989,769
11990,769
11991,769
11992,769
11993,769
11994,769
11995,769
11996,769
11997,769
11998,769
11999,769
12000,769
12001,769
12002,769
12003,769
12004,769
12005,769
12006,769
12007,769
12008,769
12009,769
12010,769
12011,769
12012,769
12013,769
12014,769
12015,769
12016,769
12017,769
12018,769
12019,769
12020,769
12021,769
12022,769
12023,769
12024,769
12025,769
12026,769
12027,769
12028,769
12029,769
12030,769
12031,769
12032,769
12033,769
12034,769
12035,769
12036,769
12037,769
12038,769
12039,769
12040,769
12041,769
12042,769
12043,769
12044,769
12045,769
12046,769
12047,769
12048,769
12049,769
12050,769
12051,769
12052,769
12053,769
12054,769
12055,769
12056,769
12057,769
12058,769
12059,769
12060,769
12061,769
12062,769
12063,769
12064,769
12065,769
12066,769
12067,769
12068,769
12069,769
12070,769
12071,769
12072,769
12073,769
12074,769
12075,769
12076,769
12077,769
12078,769
12079,769
12080,769
12081,769
12082,769
12083,769
12084,769
12085,769
12086,769
12087,769
12088,769
12089,769
12090,769
12091,769
12092,769
12093,769
12094,769
12095,769
12096,769
12097,769
12098,769
12099,769
12100,769
12101,769
12102,769
12103,769
12104,769
12105,769
12106,769
12107,769
12108,769
12109,769
12110,769
12111,769
12112,769
12113,769
12114,769
12115,769
12116,769
12117,769
12118,769
12119,769
12120,769
12121,769
12122,769
12123,769
12124,769
12125,769
12126,769
12127,769
12128,769
12129,769
12130,769
12131,769
12132,769
12133,769
12134,769
12135,769
12136,769
12137,769
12138,769
12139,769
12140,769
12141,769
12142,769
12143,769
12144,769
12145,769
12146,769
12147,769
12148,769
12149,769
12150,769
12151,769
12152,769
12153,769
12154,769
12155,769
12156,769
12157,769
12158,769
12159,769
12160,769
12161,769
12162,769
12163,769
12164,769
12165,769
12166,769
12167,769
12168,769
12169,769
12170,769
12171,769
12172,769
12173,769
12174,769
12175,769
12176,769
12177,769
12178,769
12179,769
12180,769
12181,769
12182,769
12183,769
12184,769
12185,769
12186,769
12187,769
12188,769
12189,769
12190,769
12191,769
12192,769
12193,769
12194,769
12195,769
12196,769
12197,769
12198,769
12199,769
12200,769
12201,769
12202,769
12203,769
12204,769
12205,769
12206,769
12207,769
12208,769
12209,769
12210,769
12211,769
12212,769
12213,769
12214,769
12215,769
12216,769
12217,769
12218,769
12219,769
12220,769
12221,769
12222,769
12223,769
12224,769
12225,769
12226,769
12227,769
12228,769
12229,769
12230,769
12231,769
12232,769
12233,769
12234,769
12235,769
12236,769
12237,769
12238,769
12239,769
12240,769
12241,769
12242,769
12243,769
12244,769
12245,769
12246,769
12247,769
12248,769
12249,769
12250,769
12251,769
12252,769
12253,769
12254,769
12255,769
12256,769
12257,769
12258,769
12259,769
12260,769
12261,769
12262,769
12263,769
12264,769
12265,769
12266,769
12267,769
12268,769
12269,769
12270,769
12271,769
12272,769
12273,769
12274,769
12275,769
12276,769
12277,769
12278,769
12279,769
12280,769
12281,769
12282,769
12283,769
12284,769
12285,769
12286,769
12287,769
12288,769
12289,769
12290,769
12291,769
12292,769
12293,769
12294,769
12295,769
12296,769
12297,769
12298,769
12299,769
12300,769
12301,769
12302,769
12303,769
12304,769
12305,769
12306,769
12307,769
12308,769
12309,769
12310,769
12311,769
12312,769
12313,769
12314,769
12315,769
12316,769
12317,769
12318,769
12319,769
12320,769
12321,769
12322,769
12323,769
12324,769
12325,769
12326,769
12327,769
12328,769
12329,769
12330,769
12331,769
12332,769
12333,769
12334,769
12335,769
12336,769
12337,769
12338,769
12339,769
12340,769
12341,769
12342,769
12343,769
12344,769
12345,769
12346,769
12347,769
12348,769
12349,769
12350,769
12351,769
12352,769
12353,769
12354,769
12355,769
12356,769
12357,769
12358,769
12359,769
12360,769
12361,769
12362,769
12363,769
12364,769
12365,769
12366,769
12367,769
12368,769
12369,769
12370,769
12371,769
12372,769
12373,769
12374,769
12375,769
12376,769
12377,769
12378,769
12379,769
12380,769
12381,769
12382,769
12383,769
12384,769
12385,769
12386,769
12387,769
12388,769
12389,769
12390,769
12391,769
12392,769
12393,769
12394,769
12395,769
12396,769
12397,769
12398,769
12399,769
12400,769
12401,769
12402,769
12403,769
12404,769
12405,769
12406,769
12407,769
12408,769
12409,769
12410,769
12411,769
12412,769
12413,769
12414,769
12415,769
12416,769
12417,769
12418,769
12419,769
12420,769
12421,769
12422,769
12423,769
12424,769
12425,769
12426,769
12427,769
12428,769
12429,769
12430,769
12431,769
12432,769
12433,769
12434,769
12435,769
12436,769
12437,769
12438,769
12439,769
12440,769
12441,769
12442,769
12443,769
12444,769
12445,769
12446,769
12447,769
12448,769
12449,769
12450,769
12451,769
12452,769
12453,769
12454,769
12455,769
12456,769
12457,769
12458,769
12459,769
12460,769
12461,769
12462,769
12463,769
12464,769
12465,769
12466,769
12467,769
12468,769
12469,769
12470,769
12471,769
12472,769
12473,769
12474,769
12475,769
12476,769
12477,769
12478,769
12479,769
12480,769
12481,769
12482,769
12483,769
12484,769
12485,769
12486,769
12487,769
12488,769
12489,769
12490,769
12491,769
12492,769
12493,769
12494,769
12495,769
12496,769
12497,769
12498,769
12499,769
12500,769
12501,769
12502,769
12503,769
12504,769
12505,769
12506,769
12507,769
12508,769
12509,769
12510,769
12511,769
12512,769
12513,769
12514,769
12515,769
12516,769
12517,769
12518,769
12519,769
12520,769
12521,769
12522,769
12523,769
12524,769
12525,769
12526,769
12527,769
12528,769
12529,769
12530,769
12531,769
12532,769
12533,769
12534,769
12535,769
12536,769
12537,769
12538,769
12539,769
12540,769
12541,769
12542,769
12543,769
12544,769
12545,769
12546,769
12547,769
12548,769
12549,769
12550,769
12551,769
12552,769
12553,769
12554,769
12555,769
12556,769
12557,769
12558,769
12559,769
12560,769
12561,769
12562,769
12563,769
12564,769
12565,769
12566,769
12567,769
12568,769
12569,769
12570,769
12571,769
12572,769
12573,769
12574,769
12575,769
12576,769
12577,769
12578,769
12579,769
12580,769
12581,769
12582,769
12583,769
12584,769
12585,769
12586,769
12587,769
12588,769
12589,769
12590,769
12591,769
12592,769
12593,769
12594,769
12595,769
12596,769
12597,769
12598,769
12599,769
12600,769
12601,769
12602,769
12603,769
12604,769
12605,769
12606,769
12607,769
12608,769
12609,769
12610,769
12611,769
12612,769
12613,769
12614,769
12615,769
12616,769
12617,769
12618,769
12619,769
12620,769
12621,769
12622,769
12623,769
12624,769
12625,769
12626,769
12627,769
12628,769
12629,769
12630,769
12631,769
12632,769
12633,769
12634,769
12635,769
12636,769
12637,769
12638,769
12639,769
12640,769
12641,769
12642,769
12643,769
12644,769
12645,769
12646,769
12647,769
12648,769
12649,769
12650,769
12651,769
12652,769
12653,769
12654,769
12655,769
12656,769
12657,769
12658,769
12659,769
12660,769
12661,769
12662,769
12663,769
12664,769
12665,769
12666,769
12667,769
12668,769
12669,769
12670,769
12671,769
12672,769
12673,769
12674,769
12675,769
12676,769
12677,769
12678,769
12679,769
12680,769
12681,769
12682,769
12683,769
12684,769
12685,769
12686,769
12687,769
12688,769
12689,769
12690,769
12691,769
12692,769
12693,769
12694,769
12695,769
12696,769
12697,769
12698,769
12699,769
12700,769
12701,769
12702,769
12703,769
12704,769
12705,769
12706,769
12707,769
12708,769
12709,769
12710,769
12711,769
12712,769
12713,769
12714,769
12715,769
12716,769
12717,769
12718,769
12719,769
12720,769
12721,769
12722,769
12723,769
12724,769
12725,769
12726,769
12727,769
12728,769
12729,769
12730,769
12731,769
12732,769
12733,769
12734,769
12735,769
12736,769
12737,769
12738,769
12739,769
12740,769
12741,769
12742,769
12743,769
12744,769
12745,769
12746,769
12747,769
12748,769
12749,769
12750,769
12751,769
12752,769
12753,769
12754,769
12755,769
12756,769
12757,769
12758,769
12759,769
12760,769
12761,769
12762,769
12763,769
12764,769
12765,769
12766,769
12767,769
12768,769
12769,769
12770,769
12771,769
12772,769
12773,769
12774,769
12775,769
12776,769
12777,769
12778,769
12779,769
12780,769
12781,769
12782,769
12783,769
12784,769
12785,769
12786,769
12787,769
12788,769
12789,769
12790,769
12791,769
12792,769
12793,769
12794,769
12795,769
12796,769
12797,769
12798,769
12799,769
12800,769
12801,769
12802,769
12803,769
12804,769
12805,769
12806,769
12807,769
12808,769
12809,769
12810,769
12811,769
12812,769
12813,769
12814,769
12815,769
12816,769
