id,delivery_time
12817,769
12818,769
12819,769
12820,769
12821,769
12822,769
12823,769
12824,769
12825,769
12826,769
12827,769
12828,769
12829,769
12830,769
12831,769
12832,769
12833,769
12834,769
12835,769
12836,769
12837,769
12838,769
12839,769
12840,769
12841,769
12842,769
12843,769
12844,769
12845,769
12846,769
12847,769
12848,769
12849,769
12850,769
12851,769
12852,769
12853,769
12854,769
12855,769
12856,769
12857,769
12858,769
12859,769
12860,769
12861,769
12862,769
12863,769
12864,769
12865,769
12866,769
12867,769
12868,769
12869,769
12870,769
12871,769
12872,769
12873,769
12874,769
12875,769
12876,769
12877,769
12878,769
12879,769
12880,769
12881,769
12882,769
12883,769
12884,769
12885,769
12886,769
12887,769
12888,769
12889,769
12890,769
12891,769
12892,769
12893,769
12894,769
12895,769
12896,769
12897,769
12898,769
12899,769
12900,769
12901,769
12902,769
12903,769
12904,769
12905,769
12906,769
12907,769
12908,769
12909,769
12910,769
12911,769
12912,769
12913,769
12914,769
12915,769
12916,769
12917,769
12918,769
12919,769
12920,769
12921,769
12922,769
12923,769
12924,769
12925,769
12926,769
12927,769
12928,769
12929,769
12930,769
12931,769
12932,769
12933,769
12934,769
12935,769
12936,769
12937,769
12938,769
12939,769
12940,769
12941,769
12942,769
12943,769
12944,769
12945,769
12946,769
12947,769
12948,769
12949,769
12950,769
12951,769
12952,769
12953,769
12954,769
12955,769
12956,769
12957,769
12958,769
12959,769
12960,769
12961,769
12962,769
12963,769
12964,769
12965,769
12966,769
12967,769
12968,769
12969,769
12970,769
12971,769
12972,769
12973,769
12974,769
12975,769
12976,769
12977,769
12978,769
12979,769
12980,769
12981,769
12982,769
12983,769
12984,769
12985,769
12986,769
12987,769
12988,769
12989,769
12990,769
12991,769
12992,769
12993,769
12994,769
12995,769
12996,769
12997,769
12998,769
12999,769
13000,769
13001,769
13002,769
13003,769
13004,769
13005,769
13006,769
13007,769
13008,769
13009,769
13010,769
13011,769
13012,769
13013,769
13014,769
13015,769
13016,769
13017,769
13018,769
13019,769
13020,769
13021,769
13022,769
13023,769
13024,769
13025,769
13026,769
13027,769
13028,769
13029,769
13030,769
13031,769
13032,769
13033,769
13034,769
13035,769
13036,769
13037,769
13038,769
13039,769
13040,769
13041,769
13042,769
13043,769
13044,769
13045,769
13046,769
13047,769
13048,769
13049,769
13050,769
13051,769
13052,769
13053,769
13054,769
13055,769
13056,769
13057,769
13058,769
13059,769
13060,769
13061,769
13062,769
13063,769
13064,769
13065,769
13066,769
13067,769
13068,769
13069,769
13070,769
13071,769
13072,769
13073,769
13074,769
13075,769
13076,769
13077,769
13078,769
13079,769
13080,769
13081,769
13082,769
13083,769
13084,769
13085,769
13086,769
13087,769
13088,769
13089,769
13090,769
13091,769
13092,769
13093,769
13094,769
13095,769
13096,769
13097,769
13098,769
13099,769
13100,769
13101,769
13102,769
13103,769
13104,769
13105,769
13106,769
13107,769
13108,769
13109,769
13110,769
13111,769
13112,769
13113,769
13114,769
13115,769
13116,769
13117,769
13118,769
13119,769
13120,769
13121,769
13122,769
13123,769
13124,769
13125,769
13126,769
13127,769
13128,769
13129,769
13130,769
13131,769
13132,769
13133,769
13134,769
13135,769
13136,769
13137,769
13138,769
13139,769
13140,769
13141,769
13142,769
13143,769
13144,769
13145,769
13146,769
13147,769
13148,769
13149,769
13150,769
13151,769
13152,769
13153,769
13154,769
13155,769
13156,769
13157,769
13158,769
13159,769
13160,769
13161,769
13162,769
13163,769
13164,769
13165,769
13166,769
13167,769
13168,769
13169,769
13170,769
13171,769
13172,769
13173,769
13174,769
13175,769
13176,769
13177,769
13178,769
13179,769
13180,769
13181,769
13182,769
13183,769
13184,769
13185,769
13186,769
13187,769
13188,769
13189,769
13190,769
13191,769
13192,769
13193,769
13194,769
13195,769
13196,769
13197,769
13198,769
13199,769
13200,769
13201,769
13202,769
13203,769
13204,769
13205,769
13206,769
13207,769
13208,769
13209,769
13210,769
13211,769
13212,769
13213,769
13214,769
13215,769
13216,769
13217,769
13218,769
13219,769
13220,769
13221,769
13222,769
13223,769
13224,769
13225,769
13226,769
13227,769
13228,769
13229,769
13230,769
13231,769
13232,769
13233,769
13234,769
13235,769
13236,769
13237,769
13238,769
13239,769
13240,769
13241,769
13242,769
13243,769
13244,769
13245,769
13246,769
13247,769
13248,769
13249,769
13250,769
13251,769
13252,769
13253,769
13254,769
13255,769
13256,769
13257,769
13258,769
13259,769
13260,769
13261,769
13262,769
13263,769
13264,769
13265,769
13266,769
13267,769
13268,769
13269,769
13270,769
13271,769
13272,769
13273,769
13274,769
13275,769
13276,769
13277,769
13278,769
13279,769
13280,769
13281,769
13282,769
13283,769
13284,769
13285,769
13286,769
13287,769
13288,769
13289,769
13290,769
13291,769
13292,769
13293,769
13294,769
13295,769
13296,769
13297,769
13298,769
13299,769
13300,769
13301,769
13302,769
13303,769
13304,769
13305,769
13306,769
13307,769
13308,769
13309,769
13310,769
13311,769
13312,769
13313,769
13314,769
13315,769
13316,769
13317,769
13318,769
13319,769
13320,769
13321,769
13322,769
13323,769
13324,769
13325,769
13326,769
13327,769
13328,769
13329,769
13330,769
13331,769
13332,769
13333,769
13334,769
13335,769
13336,769
13337,769
13338,769
13339,769
13340,769
13341,769
13342,769
13343,769
13344,769
13345,769
13346,769
13347,769
13348,769
13349,769
13350,769
13351,769
13352,769
13353,769
13354,769
13355,769
13356,769
13357,769
13358,769
13359,769
13360,769
13361,769
13362,769
13363,769
13364,769
13365,769
13366,769
13367,769
13368,769
13369,769
13370,769
13371,769
13372,769
13373,769
13374,769
13375,769
13376,769
13377,769
13378,769
13379,769
13380,769
13381,769
13382,769
13383,769
13384,769
13385,769
13386,769
13387,769
13388,769
13389,769
13390,769
13391,769
13392,769
13393,769
13394,769
13395,769
13396,769
13397,769
13398,769
13399,769
13400,769
13401,769
13402,769
13403,769
13404,769
13405,769
13406,769
13407,769
13408,769
13409,769
13410,769
13411,769
13412,769
13413,769
13414,769
13415,769
13416,769
13417,769
13418,769
13419,769
13420,769
13421,769
13422,769
13423,769
13424,769
13425,769
13426,769
13427,769
13428,769
13429,769
13430,769
13431,769
13432,769
13433,769
13434,769
13435,769
13436,769
13437,769
13438,769
13439,769
13440,769
13441,769
13442,769
13443,769
13444,769
13445,769
13446,769
13447,769
13448,769
13449,769
13450,769
13451,769
13452,769
13453,769
13454,769
13455,769
13456,769
13457,769
13458,769
13459,769
13460,769
13461,769
13462,769
13463,769
13464,769
13465,769
13466,769
13467,769
13468,769
13469,769
13470,769
13471,769
13472,769
13473,769
13474,769
13475,769
13476,769
13477,769
13478,769
13479,769
13480,769
13481,769
13482,769
13483,769
13484,769
13485,769
13486,769
13487,769
13488,769
13489,769
13490,769
13491,769
13492,769
13493,769
13494,769
13495,769
13496,769
13497,769
13498,769
13499,769
13500,769
13501,769
13502,769
13503,769
13504,769
13505,769
13506,769
13507,769
13508,769
13509,769
13510,769
13511,769
13512,769
13513,769
13514,769
13515,769
13516,769
13517,769
13518,769
13519,769
13520,769
13521,769
13522,769
13523,769
13524,769
13525,769
13526,769
13527,769
13528,769
13529,769
13530,769
13531,769
13532,769
13533,769
13534,769
13535,769
13536,769
13537,769
13538,769
13539,769
13540,769
13541,769
13542,769
13543,769
13544,769
13545,769
13546,769
13547,769
13548,769
13549,769
13550,769
13551,769
13552,769
13553,769
13554,769
13555,769
13556,769
13557,769
13558,769
13559,769
13560,769
13561,769
13562,769
13563,769
13564,769
13565,769
13566,769
13567,769
13568,769
13569,769
13570,769
13571,769
13572,769
13573,769
13574,769
13575,769
13576,769
13577,769
13578,769
13579,769
13580,769
13581,769
13582,769
13583,769
13584,769
13585,769
13586,769
13587,769
13588,769
13589,769
13590,769
13591,769
13592,769
13593,769
13594,769
13595,769
13596,769
13597,769
13598,769
13599,769
13600,769
13601,769
13602,769
13603,769
13604,769
13605,769
13606,769
13607,769
13608,769
13609,769
13610,769
13611,769
13612,769
13613,769
13614,769
13615,769
13616,769
13617,769
13618,769
13619,769
13620,769
13621,769
13622,769
13623,769
13624,769
13625,769
13626,769
13627,769
13628,769
13629,769
13630,769
13631,769
13632,769
13633,769
13634,769
13635,769
13636,769
13637,769
13638,769
13639,769
13640,769
13641,769
13642,769
13643,769
13644,769
13645,769
13646,769
13647,769
13648,769
13649,769
13650,769
13651,769
13652,769
13653,769
13654,769
13655,769
13656,769
13657,769
13658,769
13659,769
13660,769
13661,769
13662,769
13663,769
13664,769
13665,769
13666,769
13667,769
13668,769
13669,769
13670,769
13671,769
13672,769
13673,769
13674,769
13675,769
13676,769
13677,769
13678,769
13679,769
13680,769
13681,769
13682,769
13683,769
13684,769
13685,769
13686,769
13687,769
13688,769
13689,769
13690,769
13691,769
13692,769
13693,769
13694,769
13695,769
13696,769
13697,769
13698,769
13699,769
13700,769
13701,769
13702,769
13703,769
13704,769
13705,769
13706,769
13707,769
13708,769
13709,769
13710,769
13711,769
13712,769
13713,769
13714,769
13715,769
13716,769
13717,769
13718,769
13719,769
13720,769
13721,769
13722,769
13723,769
13724,769
13725,769
13726,769
13727,769
13728,769
13729,769
13730,769
13731,769
13732,769
13733,769
13734,769
13735,769
13736,769
13737,769
13738,769
13739,769
13740,769
13741,769
13742,769
13743,769
13744,769
13745,769
13746,769
13747,769
13748,769
13749,769
13750,769
13751,769
13752,769
13753,769
13754,769
13755,769
13756,769
13757,769
13758,769
13759,769
13760,769
13761,769
13762,769
13763,769
13764,769
13765,769
13766,769
13767,769
13768,769
13769,769
13770,769
13771,769
13772,769
13773,769
13774,769
13775,769
13776,769
13777,769
13778,769
13779,769
13780,769
13781,769
13782,769
13783,769
13784,769
13785,769
13786,769
13787,769
13788,769
13789,769
13790,769
13791,769
13792,769
13793,769
13794,769
13795,769
13796,769
13797,769
13798,769
13799,769
13800,769
13801,769
13802,769
13803,769
13804,769
13805,769
13806,769
13807,769
13808,769
13809,769
13810,769
13811,769
13812,769
13813,769
13814,769
13815,769
13816,769
13817,769
13818,769
13819,769
13820,769
13821,769
13822,769
13823,769
13824,769
13825,769
13826,769
13827,769
13828,769
13829,769
13830,769
13831,769
13832,769
13833,769
13834,769
13835,769
13836,769
13837,769
13838,769
13839,769
13840,769
13841,769
13842,769
13843,769
13844,769
13845,769
13846,769
13847,769
13848,769
13849,769
13850,769
13851,769
13852,769
13853,769
13854,769
13855,769
13856,769
13857,769
13858,769
13859,769
13860,769
13861,769
13862,769
13863,769
13864,769
13865,769
13866,769
13867,769
13868,769
13869,769
13870,769
13871,769
13872,769
13873,769
13874,769
13875,769
13876,769
13877,769
13878,769
13879,769
13880,769
13881,769
13882,769
13883,769
13884,769
13885,769
13886,769
13887,769
13888,769
13889,769
13890,769
13891,769
13892,769
13893,769
13894,769
13895,769
13896,769
13897,769
13898,769
13899,769
13900,769
13901,769
13902,769
13903,769
13904,769
13905,769
13906,769
13907,769
13908,769
13909,769
13910,769
13911,769
13912,769
13913,769
13914,769
13915,769
13916,769
13917,769
13918,769
13919,769
13920,769
13921,769
13922,769
13923,769
13924,769
13925,769
13926,769
13927,769
13928,769
13929,769
13930,769
13931,769
13932,769
13933,769
13934,769
13935,769
13936,769
13937,769
13938,769
13939,769
13940,769
13941,769
13942,769
13943,769
13944,769
13945,769
13946,769
13947,769
13948,769
13949,769
13950,769
13951,769
13952,769
13953,769
13954,769
13955,769
13956,769
13957,769
13958,769
13959,769
13960,769
13961,769
13962,769
13963,769
13964,769
13965,769
13966,769
13967,769
13968,769
13969,769
13970,769
13971,769
13972,769
13973,769
13974,769
13975,769
13976,769
13977,769
13978,769
13979,769
13980,769
13981,769
13982,769
13983,769
13984,769
13985,769
13986,769
13987,769
13988,769
13989,769
13990,769
13991,769
13992,769
13993,769
13994,769
13995,769
13996,769
13997,769
13998,769
13999,769
14000,769
14001,769
14002,769
14003,769
14004,769
14005,769
14006,769
14007,769
14008,769
14009,769
14010,769
14011,769
14012,769
14013,769
14014,769
14015,769
14016,769
14017,769
14018,769
14019,769
14020,769
14021,769
14022,769
14023,769
14024,769
14025,769
14026,769
14027,769
14028,769
14029,769
14030,769
14031,769
14032,769
14033,769
14034,769
14035,769
14036,769
14037,769
14038,769
14039,769
14040,769
14041,769
14042,769
14043,769
14044,769
14045,769
14046,769
14047,769
14048,769
14049,769
14050,769
14051,769
14052,769
14053,769
14054,769
14055,769
14056,769
14057,769
14058,769
14059,769
14060,769
14061,769
14062,769
14063,769
14064,769
14065,769
14066,769
14067,769
14068,769
14069,769
14070,769
14071,769
14072,769
14073,769
14074,769
14075,769
14076,769
14077,769
14078,769
14079,769
14080,769
14081,769
14082,769
14083,769
14084,769
14085,769
14086,769
14087,769
14088,769
14089,769
14090,769
14091,769
14092,769
14093,769
14094,769
14095,769
14096,769
14097,769
14098,769
14099,769
14100,769
14101,769
14102,769
14103,769
14104,769
14105,769
14106,769
14107,769
14108,769
14109,769
14110,769
14111,769
14112,769
14113,769
14114,769
14115,769
14116,769
14117,769
14118,769
14119,769
14120,769
14121,769
14122,769
14123,769
14124,769
14125,769
14126,769
14127,769
14128,769
14129,769
14130,769
14131,769
14132,769
14133,769
14134,769
14135,769
14136,769
14137,769
14138,769
14139,769
14140,769
14141,769
14142,769
14143,769
14144,769
14145,769
14146,769
14147,769
14148,769
14149,769
14150,769
14151,769
14152,769
14153,769
14154,769
14155,769
14156,769
14157,769
14158,769
14159,769
14160,769
14161,769
14162,769
14163,769
14164,769
14165,769
14166,769
14167,769
14168,769
14169,769
14170,769
14171,769
14172,769
14173,769
14174,769
14175,769
14176,769
14177,769
14178,769
14179,769
14180,769
14181,769
14182,769
14183,769
14184,769
14185,769
14186,769
14187,769
14188,769
14189,769
14190,769
14191,769
14192,769
14193,769
14194,769
14195,769
14196,769
14197,769
14198,769
14199,769
14200,769
14201,769
14202,769
14203,769
14204,769
14205,769
14206,769
14207,769
14208,769
14209,769
14210,769
14211,769
14212,769
14213,769
14214,769
14215,769
14216,769
14217,769
14218,769
14219,769
14220,769
14221,769
14222,769
14223,769
14224,769
14225,769
14226,769
14227,769
14228,769
14229,769
14230,769
14231,769
14232,769
14233,769
14234,769
14235,769
14236,769
14237,769
14238,769
14239,769
14240,769
14241,769
14242,769
14243,769
14244,769
14245,769
14246,769
14247,769
14248,769
14249,769
14250,769
14251,769
14252,769
14253,769
14254,769
14255,769
14256,769
14257,769
14258,769
14259,769
14260,769
14261,769
14262,769
14263,769
14264,769
14265,769
14266,769
14267,769
14268,769
14269,769
14270,769
14271,769
14272,769
14273,769
14274,769
14275,769
14276,769
14277,769
14278,769
14279,769
14280,769
14281,769
14282,769
14283,769
14284,769
14285,769
14286,769
14287,769
14288,769
14289,769
14290,769
14291,769
14292,769
14293,769
14294,769
14295,769
14296,769
14297,769
14298,769
14299,769
14300,769
14301,769
14302,769
14303,769
14304,769
14305,769
14306,769
14307,769
14308,769
14309,769
14310,769
14311,769
14312,769
14313,769
14314,769
14315,769
14316,769
14317,769
14318,769
14319,769
14320,769
14321,769
14322,769
14323,769
14324,769
14325,769
14326,769
14327,769
14328,769
14329,769
14330,769
14331,769
14332,769
14333,769
14334,769
14335,769
14336,769
14337,769
14338,769
14339,769
14340,769
14341,769
14342,769
14343,769
14344,769
14345,769
14346,769
14347,769
14348,769
14349,769
14350,769
14351,769
14352,769
14353,769
14354,769
14355,769
14356,769
14357,769
14358,769
14359,769
14360,769
14361,769
14362,769
14363,769
14364,769
14365,769
14366,769
14367,769
14368,769
14369,769
14370,769
14371,769
14372,769
14373,769
14374,769
14375,769
14376,769
14377,769
14378,769
14379,769
14380,769
14381,769
14382,769
14383,769
14384,769
14385,769
14386,769
14387,769
14388,769
14389,769
14390,769
14391,769
14392,769
14393,769
14394,769
14395,769
14396,769
14397,769
14398,769
14399,769
14400,769
14401,769
14402,769
14403,769
14404,769
14405,769
14406,769
14407,769
14408,769
14409,769
14410,769
14411,769
14412,769
14413,769
14414,769
14415,769
14416,769
14417,769
14418,769
14419,769
14420,769
14421,769
14422,769
14423,769
14424,769
14425,769
14426,769
14427,769
14428,769
14429,769
14430,769
14431,769
14432,769
14433,769
14434,769
14435,769
14436,769
14437,769
14438,769
14439,769
14440,769
14441,769
14442,769
14443,769
14444,769
14445,769
14446,769
14447,769
14448,769
14449,769
14450,769
14451,769
14452,769
14453,769
14454,769
14455,769
14456,769
14457,769
14458,769
14459,769
14460,769
14461,769
14462,769
14463,769
14464,769
14465,769
14466,769
14467,769
14468,769
14469,769
14470,769
14471,769
14472,769
14473,769
14474,769
14475,769
14476,769
14477,769
14478,769
14479,769
14480,769
14481,769
14482,769
14483,769
14484,769
14485,769
14486,769
14487,769
14488,769
14489,769
14490,769
14491,769
14492,769
14493,769
14494,769
14495,769
14496,769
14497,769
14498,769
14499,769
14500,769
14501,769
14502,769
14503,769
14504,769
14505,769
14506,769
14507,769
14508,769
14509,769
14510,769
14511,769
14512,769
14513,769
14514,769
14515,769
14516,769
14517,769
14518,769
14519,769
14520,769
14521,769
14522,769
14523,769
14524,769
14525,769
14526,769
14527,769
14528,769
14529,769
14530,769
14531,769
14532,769
14533,769
14534,769
14535,769
14536,769
14537,769
14538,769
14539,769
14540,769
14541,769
14542,769
14543,769
14544,769
14545,769
14546,769
14547,769
14548,769
14549,769
14550,769
14551,769
14552,769
14553,769
14554,769
14555,769
14556,769
14557,769
14558,769
14559,769
14560,769
14561,769
14562,769
14563,769
14564,769
14565,769
14566,769
14567,769
14568,769
14569,769
14570,769
14571,769
14572,769
14573,769
14574,769
14575,769
14576,769
14577,769
14578,769
14579,769
14580,769
14581,769
14582,769
14583,769
14584,769
14585,769
14586,769
14587,769
14588,769
14589,769
14590,769
14591,769
14592,769
14593,769
14594,769
14595,769
14596,769
14597,769
14598,769
14599,769
14600,769
14601,769
14602,769
14603,769
14604,769
14605,769
14606,769
14607,769
14608,769
14609,769
14610,769
14611,769
14612,769
14613,769
14614,769
14615,769
14616,769
14617,769
14618,769
14619,769
14620,769
14621,769
14622,769
14623,769
14624,769
14625,769
14626,769
14627,769
14628,769
14629,769
14630,769
14631,769
14632,769
14633,769
14634,769
14635,769
14636,769
14637,769
14638,769
14639,769
14640,769
14641,769
14642,769
14643,769
14644,769
14645,769
14646,769
14647,769
14648,769
14649,769
14650,769
14651,769
14652,769
14653,769
14654,769
14655,769
14656,769
14657,769
14658,769
14659,769
14660,769
14661,769
14662,769
14663,769
14664,769
14665,769
14666,769
14667,769
14668,769
14669,769
14670,769
14671,769
14672,769
14673,769
14674,769
14675,769
14676,769
14677,769
14678,769
14679,769
14680,769
14681,769
14682,769
14683,769
14684,769
14685,769
14686,769
14687,769
14688,769
14689,769
14690,769
14691,769
14692,769
14693,769
14694,769
14695,769
14696,769
14697,769
14698,769
14699,769
14700,769
14701,769
14702,769
14703,769
14704,769
14705,769
14706,769
14707,769
14708,769
14709,769
14710,769
14711,769
14712,769
14713,769
14714,769
14715,769
14716,769
14717,769
14718,769
14719,769
14720,769
14721,769
14722,769
14723,769
14724,769
14725,769
14726,769
14727,769
14728,769
14729,769
14730,769
14731,769
14732,769
14733,769
14734,769
14735,769
14736,769
14737,769
14738,769
14739,769
14740,769
14741,769
14742,769
14743,769
14744,769
14745,769
14746,769
14747,769
14748,769
14749,769
14750,769
14751,769
14752,769
14753,769
14754,769
14755,769
14756,769
14757,769
14758,769
14759,769
14760,769
14761,769
14762,769
14763,769
14764,769
14765,769
14766,769
14767,769
14768,769
14769,769
14770,769
14771,769
14772,769
14773,769
14774,769
14775,769
14776,769
14777,769
14778,769
14779,769
14780,769
14781,769
14782,769
14783,769
14784,769
14785,769
14786,769
14787,769
14788,769
14789,769
14790,769
14791,769
14792,769
14793,769
14794,769
14795,769
14796,769
14797,769
14798,769
14799,769
14800,769
14801,769
14802,769
14803,769
14804,769
14805,769
14806,769
14807,769
14808,769
14809,769
14810,769
14811,769
14812,769
14813,769
14814,769
14815,769
14816,769
14817,769
14818,769
14819,769
14820,769
14821,769
14822,769
14823,769
14824,769
14825,769
14826,769
14827,769
14828,769
14829,769
14830,769
14831,769
14832,769
14833,769
14834,769
14835,769
14836,769
14837,769
14838,769
14839,769
14840,769
14841,769
14842,769
14843,769
14844,769
14845,769
14846,769
14847,769
14848,769
14849,769
14850,769
14851,769
14852,769
14853,769
14854,769
14855,769
14856,769
14857,769
14858,769
14859,769
14860,769
14861,769
14862,769
14863,769
14864,769
14865,769
14866,769
14867,769
14868,769
14869,769
14870,769
14871,769
14872,769
14873,769
14874,769
14875,769
14876,769
14877,769
14878,769
14879,769
14880,769
14881,769
14882,769
14883,769
14884,769
14885,769
14886,769
14887,769
14888,769
14889,769
14890,769
14891,769
14892,769
14893,769
14894,769
14895,769
14896,769
14897,769
14898,769
14899,769
14900,769
14901,769
14902,769
14903,769
