id,delivery_time
14904,769
14905,769
14906,769
14907,769
14908,769
14909,769
14910,769
14911,769
14912,769
14913,769
14914,769
14915,769
14916,769
14917,769
14918,769
14919,769
14920,769
14921,769
14922,769
14923,769
14924,769
14925,769
14926,769
14927,769
14928,769
14929,769
14930,769
14931,769
14932,769
14933,769
14934,769
14935,769
14936,769
14937,769
14938,769
14939,769
14940,769
14941,769
14942,769
14943,769
14944,769
14945,769
14946,769
14947,769
14948,769
14949,769
14950,769
14951,769
14952,769
14953,769
14954,769
14955,769
14956,769
14957,769
14958,769
14959,769
14960,769
14961,769
14962,769
14963,769
14964,769
14965,769
14966,769
14967,769
14968,769
14969,769
14970,769
14971,769
14972,769
14973,769
14974,769
14975,769
14976,769
14977,769
14978,769
14979,769
14980,769
14981,769
14982,769
14983,769
14984,769
14985,769
14986,769
14987,769
14988,769
14989,769
14990,769
14991,769
14992,769
14993,769
14994,769
14995,769
14996,769
14997,769
14998,769
14999,769
15000,769
15001,769
15002,769
15003,769
15004,769
15005,769
15006,769
15007,769
15008,769
15009,769
15010,769
15011,769
15012,769
15013,769
15014,769
15015,769
15016,769
15017,769
15018,769
15019,769
15020,769
15021,769
15022,769
15023,769
15024,769
15025,769
15026,769
15027,769
15028,769
15029,769
15030,769
15031,769
15032,769
15033,769
15034,769
15035,769
15036,769
15037,769
15038,769
15039,769
15040,769
15041,769
15042,769
15043,769
15044,769
15045,769
15046,769
15047,769
15048,769
15049,769
15050,769
15051,769
15052,769
15053,769
15054,769
15055,769
15056,769
15057,769
15058,769
15059,769
15060,769
15061,769
15062,769
15063,769
15064,769
15065,769
15066,769
15067,769
15068,769
15069,769
15070,769
15071,769
15072,769
15073,769
15074,769
15075,769
15076,769
15077,769
15078,769
15079,769
15080,769
15081,769
15082,769
15083,769
15084,769
15085,769
15086,769
15087,769
15088,769
15089,769
15090,769
15091,769
15092,769
15093,769
15094,769
15095,769
15096,769
15097,769
15098,769
15099,769
15100,769
15101,769
15102,769
15103,769
15104,769
15105,769
15106,769
15107,769
15108,769
15109,769
15110,769
15111,769
15112,769
15113,769
15114,769
15115,769
15116,769
15117,769
15118,769
15119,769
15120,769
15121,769
15122,769
15123,769
15124,769
15125,769
15126,769
15127,769
15128,769
15129,769
15130,769
15131,769
15132,769
15133,769
15134,769
15135,769
15136,769
15137,769
15138,769
15139,769
15140,769
15141,769
15142,769
15143,769
15144,769
15145,769
15146,769
15147,769
15148,769
15149,769
15150,769
15151,769
15152,769
15153,769
15154,769
15155,769
15156,769
15157,769
15158,769
15159,769
15160,769
15161,769
15162,769
15163,769
15164,769
15165,769
15166,769
15167,769
15168,769
15169,769
15170,769
15171,769
15172,769
15173,769
15174,769
15175,769
15176,769
15177,769
15178,769
15179,769
15180,769
15181,769
15182,769
15183,769
15184,769
15185,769
15186,769
15187,769
15188,769
15189,769
15190,769
15191,769
15192,769
15193,769
15194,769
15195,769
15196,769
15197,769
15198,769
15199,769
15200,769
15201,769
15202,769
15203,769
15204,769
15205,769
15206,769
15207,769
15208,769
15209,769
15210,769
15211,769
15212,769
15213,769
15214,769
15215,769
15216,769
15217,769
15218,769
15219,769
15220,769
15221,769
15222,769
15223,769
15224,769
15225,769
15226,769
15227,769
15228,769
15229,769
15230,769
15231,769
15232,769
15233,769
15234,769
15235,769
15236,769
15237,769
15238,769
15239,769
15240,769
15241,769
15242,769
15243,769
15244,769
15245,769
15246,769
15247,769
15248,769
15249,769
15250,769
15251,769
15252,769
15253,769
15254,769
15255,769
15256,769
15257,769
15258,769
15259,769
15260,769
15261,769
15262,769
15263,769
15264,769
15265,769
15266,769
15267,769
15268,769
15269,769
15270,769
15271,769
15272,769
15273,769
15274,769
15275,769
15276,769
15277,769
15278,769
15279,769
15280,769
15281,769
15282,769
15283,769
15284,769
15285,769
15286,769
15287,769
15288,769
15289,769
15290,769
15291,769
15292,769
15293,769
15294,769
15295,769
15296,769
15297,769
15298,769
15299,769
15300,769
15301,769
15302,769
15303,769
15304,769
15305,769
15306,769
15307,769
15308,769
15309,769
15310,769
15311,769
15312,769
15313,769
15314,769
15315,769
15316,769
15317,769
15318,769
15319,769
15320,769
15321,769
15322,769
15323,769
15324,769
15325,769
15326,769
15327,769
15328,769
15329,769
15330,769
15331,769
15332,769
15333,769
15334,769
15335,769
15336,769
15337,769
15338,769
15339,769
15340,769
15341,769
15342,769
15343,769
15344,769
15345,769
15346,769
15347,769
15348,769
15349,769
15350,769
15351,769
15352,769
15353,769
15354,769
15355,769
15356,769
15357,769
15358,769
15359,769
15360,769
15361,769
15362,769
15363,769
15364,769
15365,769
15366,769
15367,769
15368,769
15369,769
15370,769
15371,769
15372,769
15373,769
15374,769
15375,769
15376,769
15377,769
15378,769
15379,769
15380,769
15381,769
15382,769
15383,769
15384,769
15385,769
15386,769
15387,769
15388,769
15389,769
15390,769
15391,769
15392,769
15393,769
15394,769
15395,769
15396,769
15397,769
15398,769
15399,769
15400,769
15401,769
15402,769
15403,769
15404,769
15405,769
15406,769
15407,769
15408,769
15409,769
15410,769
15411,769
15412,769
15413,769
15414,769
15415,769
15416,769
15417,769
15418,769
15419,769
15420,769
15421,769
15422,769
15423,769
15424,769
15425,769
15426,769
15427,769
15428,769
15429,769
15430,769
15431,769
15432,769
15433,769
15434,769
15435,769
15436,769
15437,769
15438,769
15439,769
15440,769
15441,769
15442,769
15443,769
15444,769
15445,769
15446,769
15447,769
15448,769
15449,769
15450,769
15451,769
15452,769
15453,769
15454,769
15455,769
15456,769
15457,769
15458,769
15459,769
15460,769
15461,769
15462,769
15463,769
15464,769
15465,769
15466,769
15467,769
15468,769
15469,769
15470,769
15471,769
15472,769
15473,769
15474,769
15475,769
15476,769
15477,769
15478,769
15479,769
15480,769
15481,769
15482,769
15483,769
15484,769
15485,769
15486,769
15487,769
15488,769
15489,769
15490,769
15491,769
15492,769
15493,769
15494,769
15495,769
15496,769
15497,769
15498,769
15499,769
15500,769
15501,769
15502,769
15503,769
15504,769
15505,769
15506,769
15507,769
15508,769
15509,769
15510,769
15511,769
15512,769
15513,769
15514,769
15515,769
15516,769
15517,769
15518,769
15519,769
15520,769
15521,769
15522,769
15523,769
15524,769
15525,769
15526,769
15527,769
15528,769
15529,769
15530,769
15531,769
15532,769
15533,769
15534,769
15535,769
15536,769
15537,769
15538,769
15539,769
15540,769
15541,769
15542,769
15543,769
15544,769
15545,769
15546,769
15547,769
15548,769
15549,769
15550,769
15551,769
15552,769
15553,769
15554,769
15555,769
15556,769
15557,769
15558,769
15559,769
15560,769
15561,769
15562,769
15563,769
15564,769
15565,769
15566,769
15567,769
15568,769
15569,769
15570,769
15571,769
15572,769
15573,769
15574,769
15575,769
15576,769
15577,769
15578,769
15579,769
15580,769
15581,769
15582,769
15583,769
15584,769
15585,769
15586,769
15587,769
15588,769
15589,769
15590,769
15591,769
15592,769
15593,769
15594,769
15595,769
15596,769
15597,769
15598,769
15599,769
15600,769
15601,769
15602,769
15603,769
15604,769
15605,769
15606,769
15607,769
15608,769
15609,769
15610,769
15611,769
15612,769
15613,769
15614,769
15615,769
15616,769
15617,769
15618,769
15619,769
15620,769
15621,769
15622,769
15623,769
15624,769
15625,769
15626,769
15627,769
15628,769
15629,769
15630,769
15631,769
15632,769
15633,769
15634,769
15635,769
15636,769
15637,769
15638,769
15639,769
15640,769
15641,769
15642,769
15643,769
15644,769
15645,769
15646,769
15647,769
15648,769
15649,769
15650,769
15651,769
15652,769
15653,769
15654,769
15655,769
15656,769
15657,769
15658,769
15659,769
15660,769
15661,769
15662,769
15663,769
15664,769
15665,769
15666,769
15667,769
15668,769
15669,769
15670,769
15671,769
15672,769
15673,769
15674,769
15675,769
15676,769
15677,769
15678,769
15679,769
15680,769
15681,769
15682,769
15683,769
15684,769
15685,769
15686,769
15687,769
15688,769
15689,769
15690,769
15691,769
15692,769
15693,769
15694,769
15695,769
15696,769
15697,769
15698,769
15699,769
15700,769
15701,769
15702,769
15703,769
15704,769
15705,769
15706,769
15707,769
15708,769
15709,769
15710,769
15711,769
15712,769
15713,769
15714,769
15715,769
15716,769
15717,769
15718,769
15719,769
15720,769
15721,769
15722,769
15723,769
15724,769
15725,769
15726,769
15727,769
15728,769
15729,769
15730,769
15731,769
15732,769
15733,769
15734,769
15735,769
15736,769
15737,769
15738,769
15739,769
15740,769
15741,769
15742,769
15743,769
15744,769
15745,769
15746,769
15747,769
15748,769
15749,769
15750,769
15751,769
15752,769
15753,769
15754,769
15755,769
15756,769
15757,769
15758,769
15759,769
15760,769
15761,769
15762,769
15763,769
15764,769
15765,769
15766,769
15767,769
15768,769
15769,769
15770,769
15771,769
15772,769
15773,769
15774,769
15775,769
15776,769
15777,769
15778,769
15779,769
15780,769
15781,769
15782,769
15783,769
15784,769
15785,769
15786,769
15787,769
15788,769
15789,769
15790,769
15791,769
15792,769
15793,769
15794,769
15795,769
15796,769
15797,769
15798,769
15799,769
15800,769
15801,769
15802,769
15803,769
15804,769
15805,769
15806,769
15807,769
15808,769
15809,769
15810,769
15811,769
15812,769
15813,769
15814,769
15815,769
15816,769
15817,769
15818,769
15819,769
15820,769
15821,769
15822,769
15823,769
15824,769
15825,769
15826,769
15827,769
15828,769
15829,769
15830,769
15831,769
15832,769
15833,769
15834,769
15835,769
15836,769
15837,769
15838,769
15839,769
15840,769
15841,769
15842,769
15843,769
15844,769
15845,769
15846,769
15847,769
15848,769
15849,769
15850,769
15851,769
15852,769
15853,769
15854,769
15855,769
15856,769
15857,769
15858,769
15859,769
15860,769
15861,769
15862,769
15863,769
15864,769
15865,769
15866,769
15867,769
15868,769
15869,769
15870,769
15871,769
15872,769
15873,769
15874,769
15875,769
15876,769
15877,769
15878,769
15879,769
15880,769
15881,769
15882,769
15883,769
15884,769
15885,769
15886,769
15887,769
15888,769
15889,769
15890,769
15891,769
15892,769
15893,769
15894,769
15895,769
15896,769
15897,769
15898,769
15899,769
15900,769
15901,769
15902,769
15903,769
15904,769
15905,769
15906,769
15907,769
15908,769
15909,769
15910,769
15911,769
15912,769
15913,769
15914,769
15915,769
15916,769
15917,769
15918,769
15919,769
15920,769
15921,769
15922,769
15923,769
15924,769
15925,769
15926,769
15927,769
15928,769
15929,769
15930,769
15931,769
15932,769
15933,769
15934,769
15935,769
15936,769
15937,769
15938,769
15939,769
15940,769
15941,769
15942,769
15943,769
15944,769
15945,769
15946,769
15947,769
15948,769
15949,769
15950,769
15951,769
15952,769
15953,769
15954,769
15955,769
15956,769
15957,769
15958,769
15959,769
15960,769
15961,769
15962,769
15963,769
15964,769
15965,769
15966,769
15967,769
15968,769
15969,769
15970,769
15971,769
15972,769
15973,769
15974,769
15975,769
15976,769
15977,769
15978,769
15979,769
15980,769
15981,769
15982,769
15983,769
15984,769
15985,769
15986,769
15987,769
15988,769
15989,769
15990,769
15991,769
15992,769
15993,769
15994,769
15995,769
15996,769
15997,769
15998,769
15999,769
16000,769
16001,769
16002,769
16003,769
16004,769
16005,769
16006,769
16007,769
16008,769
16009,769
16010,769
16011,769
16012,769
16013,769
16014,769
16015,769
16016,769
16017,769
16018,769
16019,769
16020,769
16021,769
16022,769
16023,769
16024,769
16025,769
16026,769
16027,769
16028,769
16029,769
16030,769
16031,769
16032,769
16033,769
16034,769
16035,769
16036,769
16037,769
16038,769
16039,769
16040,769
16041,769
16042,769
16043,769
16044,769
16045,769
16046,769
16047,769
16048,769
16049,769
16050,769
16051,769
16052,769
16053,769
16054,769
16055,769
16056,769
16057,769
16058,769
16059,769
16060,769
16061,769
16062,769
16063,769
16064,769
16065,769
16066,769
16067,769
16068,769
16069,769
16070,769
16071,769
16072,769
16073,769
16074,769
16075,769
16076,769
16077,769
16078,769
16079,769
16080,769
16081,769
16082,769
16083,769
16084,769
16085,769
16086,769
16087,769
16088,769
16089,769
16090,769
16091,769
16092,769
16093,769
16094,769
16095,769
16096,769
16097,769
16098,769
16099,769
16100,769
16101,769
16102,769
16103,769
16104,769
16105,769
16106,769
16107,769
16108,769
16109,769
16110,769
16111,769
16112,769
16113,769
16114,769
16115,769
16116,769
16117,769
16118,769
16119,769
16120,769
16121,769
16122,769
16123,769
16124,769
16125,769
16126,769
16127,769
16128,769
16129,769
16130,769
16131,769
16132,769
16133,769
16134,769
16135,769
16136,769
16137,769
16138,769
16139,769
16140,769
16141,769
16142,769
16143,769
16144,769
16145,769
16146,769
16147,769
16148,769
16149,769
16150,769
16151,769
16152,769
16153,769
16154,769
16155,769
16156,769
16157,769
16158,769
16159,769
16160,769
16161,769
16162,769
16163,769
16164,769
16165,769
16166,769
16167,769
16168,769
16169,769
16170,769
16171,769
16172,769
16173,769
16174,769
16175,769
16176,769
16177,769
16178,769
16179,769
16180,769
16181,769
16182,769
16183,769
16184,769
16185,769
16186,769
16187,769
16188,769
16189,769
16190,769
16191,769
16192,769
16193,769
16194,769
16195,769
16196,769
16197,769
16198,769
16199,769
16200,769
16201,769
16202,769
16203,769
16204,769
16205,769
16206,769
16207,769
16208,769
16209,769
16210,769
16211,769
16212,769
16213,769
16214,769
16215,769
16216,769
16217,769
16218,769
16219,769
16220,769
16221,769
16222,769
16223,769
16224,769
16225,769
16226,769
16227,769
16228,769
16229,769
16230,769
16231,769
16232,769
16233,769
16234,769
16235,769
16236,769
16237,769
16238,769
16239,769
16240,769
16241,769
16242,769
16243,769
16244,769
16245,769
16246,769
16247,769
16248,769
16249,769
16250,769
16251,769
16252,769
16253,769
16254,769
16255,769
16256,769
16257,769
16258,769
16259,769
16260,769
16261,769
16262,769
16263,769
16264,769
16265,769
16266,769
16267,769
16268,769
16269,769
16270,769
16271,769
16272,769
16273,769
16274,769
16275,769
16276,769
16277,769
16278,769
16279,769
16280,769
16281,769
16282,769
16283,769
16284,769
16285,769
16286,769
16287,769
16288,769
16289,769
16290,769
16291,769
16292,769
16293,769
16294,769
16295,769
16296,769
16297,769
16298,769
16299,769
16300,769
16301,769
16302,769
16303,769
16304,769
16305,769
16306,769
16307,769
16308,769
16309,769
16310,769
16311,769
16312,769
16313,769
16314,769
16315,769
16316,769
16317,769
16318,769
16319,769
16320,769
16321,769
16322,769
16323,769
16324,769
16325,769
16326,769
16327,769
16328,769
16329,769
16330,769
16331,769
16332,769
16333,769
16334,769
16335,769
16336,769
16337,769
16338,769
16339,769
16340,769
16341,769
16342,769
16343,769
16344,769
16345,769
16346,769
16347,769
16348,769
16349,769
16350,769
16351,769
16352,769
16353,769
16354,769
16355,769
16356,769
16357,769
16358,769
16359,769
16360,769
16361,769
16362,769
16363,769
16364,769
16365,769
16366,769
16367,769
16368,769
16369,769
16370,769
16371,769
16372,769
16373,769
16374,769
16375,769
16376,769
16377,769
16378,769
16379,769
16380,769
16381,769
16382,769
16383,769
16384,769
16385,769
16386,769
16387,769
16388,769
16389,769
16390,769
16391,769
16392,769
16393,769
16394,769
16395,769
16396,769
16397,769
16398,769
16399,769
16400,769
16401,769
16402,769
16403,769
16404,769
16405,769
16406,769
16407,769
16408,769
16409,769
16410,769
16411,769
16412,769
16413,769
16414,769
16415,769
16416,769
16417,769
16418,769
16419,769
16420,769
16421,769
16422,769
16423,769
16424,769
16425,769
16426,769
16427,769
16428,769
16429,769
16430,769
16431,769
16432,769
16433,769
16434,769
16435,769
16436,769
16437,769
16438,769
16439,769
16440,769
16441,769
16442,769
16443,769
16444,769
16445,769
16446,769
16447,769
16448,769
16449,769
16450,769
16451,769
16452,769
16453,769
16454,769
16455,769
16456,769
16457,769
16458,769
16459,769
16460,769
16461,769
16462,769
16463,769
16464,769
16465,769
16466,769
16467,769
16468,769
16469,769
16470,769
16471,769
16472,769
16473,769
16474,769
16475,769
16476,769
16477,769
16478,769
16479,769
16480,769
16481,769
16482,769
16483,769
16484,769
16485,769
16486,769
16487,769
16488,769
16489,769
16490,769
16491,769
16492,769
16493,769
16494,769
16495,769
16496,769
16497,769
16498,769
16499,769
16500,769
16501,769
16502,769
16503,769
16504,769
16505,769
16506,769
16507,769
16508,769
16509,769
16510,769
16511,769
16512,769
16513,769
16514,769
16515,769
16516,769
16517,769
16518,769
16519,769
16520,769
16521,769
16522,769
16523,769
16524,769
16525,769
16526,769
16527,769
16528,769
16529,769
16530,769
16531,769
16532,769
16533,769
16534,769
16535,769
16536,769
16537,769
16538,769
16539,769
16540,769
16541,769
16542,769
16543,769
16544,769
16545,769
16546,769
16547,769
16548,769
16549,769
16550,769
16551,769
16552,769
16553,769
16554,769
16555,769
16556,769
16557,769
16558,769
16559,769
16560,769
16561,769
16562,769
16563,769
16564,769
16565,769
16566,769
16567,769
16568,769
16569,769
16570,769
16571,769
16572,769
16573,769
16574,769
16575,769
16576,769
16577,769
16578,769
16579,769
16580,769
16581,769
16582,769
16583,769
16584,769
16585,769
16586,769
16587,769
16588,769
16589,769
16590,769
16591,769
16592,769
16593,769
16594,769
16595,769
16596,769
16597,769
16598,769
16599,769
16600,769
16601,769
16602,769
16603,769
16604,769
16605,769
16606,769
16607,769
16608,769
16609,769
16610,769
16611,769
16612,769
16613,769
16614,769
16615,769
16616,769
16617,769
16618,769
16619,769
16620,769
16621,769
16622,769
16623,769
16624,769
16625,769
16626,769
16627,769
16628,769
16629,769
16630,769
16631,769
16632,769
16633,769
16634,769
16635,769
16636,769
16637,769
16638,769
16639,769
16640,769
16641,769
16642,769
16643,769
16644,769
16645,769
16646,769
16647,769
16648,769
16649,769
16650,769
16651,769
16652,769
16653,769
16654,769
16655,769
16656,769
16657,769
16658,769
16659,769
16660,769
16661,769
16662,769
16663,769
16664,769
16665,769
16666,769
16667,769
16668,769
16669,769
16670,769
16671,769
16672,769
16673,769
16674,769
16675,769
16676,769
16677,769
16678,769
16679,769
16680,769
16681,769
16682,769
16683,769
16684,769
16685,769
16686,769
16687,769
16688,769
16689,769
16690,769
16691,769
16692,769
16693,769
16694,769
16695,769
16696,769
16697,769
16698,769
16699,769
16700,769
16701,769
16702,769
16703,769
16704,769
16705,769
16706,769
16707,769
16708,769
16709,769
16710,769
16711,769
16712,769
16713,769
16714,769
16715,769
16716,769
16717,769
16718,769
16719,769
16720,769
16721,769
16722,769
16723,769
16724,769
16725,769
16726,769
16727,769
16728,769
16729,769
16730,769
16731,769
16732,769
16733,769
16734,769
16735,769
16736,769
16737,769
16738,769
16739,769
16740,769
16741,769
16742,769
16743,769
16744,769
16745,769
16746,769
16747,769
16748,769
16749,769
16750,769
16751,769
16752,769
16753,769
16754,769
16755,769
16756,769
16757,769
16758,769
16759,769
16760,769
16761,769
16762,769
16763,769
16764,769
16765,769
16766,769
16767,769
16768,769
16769,769
16770,769
16771,769
16772,769
16773,769
16774,769
16775,769
16776,769
16777,769
16778,769
16779,769
16780,769
16781,769
16782,769
16783,769
16784,769
16785,769
16786,769
16787,769
16788,769
16789,769
16790,769
16791,769
16792,769
16793,769
16794,769
16795,769
16796,769
16797,769
16798,769
16799,769
16800,769
16801,769
16802,769
16803,769
16804,769
16805,769
16806,769
16807,769
16808,769
16809,769
16810,769
16811,769
16812,769
16813,769
16814,769
16815,769
16816,769
16817,769
16818,769
16819,769
16820,769
16821,769
16822,769
16823,769
16824,769
16825,769
16826,769
16827,769
16828,769
16829,769
16830,769
16831,769
16832,769
16833,769
16834,769
16835,769
16836,769
16837,769
16838,769
16839,769
16840,769
16841,769
16842,769
16843,769
16844,769
16845,769
16846,769
16847,769
16848,769
16849,769
16850,769
16851,769
16852,769
16853,769
16854,769
16855,769
16856,769
16857,769
16858,769
16859,769
16860,769
16861,769
16862,769
16863,769
16864,769
16865,769
16866,769
16867,769
16868,769
16869,769
16870,769
16871,769
16872,769
16873,769
16874,769
16875,769
16876,769
16877,769
16878,769
16879,769
16880,769
16881,769
16882,769
16883,769
16884,769
16885,769
16886,769
16887,769
16888,769
16889,769
16890,769
16891,769
16892,769
16893,769
16894,769
16895,769
16896,769
16897,769
16898,769
16899,769
16900,769
16901,769
16902,769
16903,769
16904,769
16905,769
16906,769
16907,769
16908,769
16909,769
16910,769
16911,769
16912,769
16913,769
16914,769
16915,769
16916,769
16917,769
16918,769
16919,769
16920,769
16921,769
16922,769
16923,769
16924,769
16925,769
16926,769
16927,769
16928,769
16929,769
16930,769
16931,769
16932,769
16933,769
16934,769
16935,769
16936,769
16937,769
16938,769
16939,769
16940,769
16941,769
16942,769
16943,769
16944,769
16945,769
16946,769
16947,769
16948,769
16949,769
16950,769
16951,769
16952,769
16953,769
16954,769
16955,769
16956,769
16957,769
16958,769
16959,769
16960,769
16961,769
16962,769
16963,769
16964,769
16965,769
16966,769
16967,769
16968,769
16969,769
16970,769
16971,769
16972,769
16973,769
16974,769
16975,769
16976,769
16977,769
16978,769
16979,769
16980,769
16981,769
16982,769
16983,769
16984,769
16985,769
16986,769
16987,769
16988,769
16989,769
16990,769
